Prerequisites
=============
- install gnu emacs
- set HOME env variable either in a shell startup script or system level
- install MinGW with MSys unix commands
- add to FRONT of path for mingw and msys bin folder
- for MSys2
  - add mingw64 to path
  - generate .clang_complete file
  - if irony-install-server fail, may have to clean temp folder or install clang on windows natively


debug .emacs
------------
(setq c-echo-syntactic-information-p t)

package handling
----------------
M-x package-install <package name>            install a package
M-x package-TAB                               see the list of package commands
M-x package-list-packages                     list package mode
    i                                              mark for install
    d                                              mark for del
    u                                              undo mark for install/del
    U                                              mark all package with newer version for upgrade
    x                                              execute marked
    r                                              refresh package list
    f                                              filter package list


shotcuts
--------
C-g							                  Cancel command
M-x desktop-save                              save emacs session
C-u                                           pass argument to command
C-q <key, eg. TAB>                            quoted insert
M-x tabify, M-x untabify                      change space to tab and vice versa
M-:                                           execute a lisp expression
C-c C-s                                       syntactic analysis (good for formatting)

move around
-----------
C-f, C-b, C-p, C-n                            Move right, left, up, down by 1 space
M-f, M-b                                      Move right, left by 1 word
M-m                                           back-to-indentation
C-a, C-e, M-a, M-e                            Begin/end of line, begin/end of sentence
C-M-a, C-M-e                                  Begin/end of function
C-v, M-v                                      pagedown/pageup
M-<, M->                                      begin/end of buffer
C-l                                           move screen so point at mid/top/bottom of screen
M-r                                           similar to above by move point instead of screen
M-g c, M-g g, M-g TAB                         go to buffer pos/avy-goto-line/col
C-SPC                                         set-mark and activate region, repeat to deactivate
C-u C-SPC                                     go back in history to prev marks

C-M-f                                         forward-sexp
C-M-b                                         backward-sexp
C-M-k                                         kill-sexp
C-M-t                                         

bookmark and register
----------------------
C-x r m                                       set a bookmark
C-x r l                                       list bookmarks
C-x r b                                       jump back to bookmark
C-x r <SPC>                                   save point to REG
C-x r w/f REG                                 save win/frame config
C-x r j REG                                   jump to register (REG is a register of choice (letter or num)
C-x r s REG                                   save region to REG
C-x r i REG                                   insert text from REG
C-x r C-h                                     help for register


region
------
C-SPC                                         Using the mark and the point to set the region
C-x h                                         region whole buffer
C-M-h                                         Region around a function
C-M-<SPC>, C-M-@                              mark-sexp forward

C-down-mouse-1                                multi-cursor at mouse pointer
C->, C-<                                      multi-cursor for next/prev like this

C-M-i                                         irony complete (assume irony with company, yasnippet
    M-<num>                                       select <num>-th suggestion
    M-n, M-p                                      next/prev suggestion
    C-s, C-r, C-o                                 search completions
    f1                                            display doc
    C-w                                           view source
    TAB                                           yasnippet template
    
C-x C-f and C-x C-s                           Visiting (opening) and saving
C-x b and C-x C-b                             Switching between buffers
    o, C-o                                        open buffer swith point/not switch point
    g                                             refresh
    m, u                                          mark/unmark buffer
    O                                             regex search on all marked buffer in occur window
    M-s a Cs                                      incremental search in marked buffers
    Q, I                                          query/regex query replace in marked buffers
    E                                             eval form in all marked buffers
    t                                             toggle all marked/unmarked buffers
    =                                             diff buffer with files
    /m                                            filter by mode
        /g                                            add filtered as group
        //                                            turn off filtering
C-x k                                         Kill the current buffer

M-\                                           delete space between 2 words
C-w, M-w                                      Kill region
M-d, M-backspace                              Kill forward/bacqkward for word
C-k, C-x backspace, C-S-backspace, M-k        kill rest of line/beginning of line/whole line/end of sentence
C-M-k                                         kill the following balanced expression

C-y, M-y                                      Yank, cycle through prev in kill ring
C-M-\                                         indent region
M-q                                           fill paragraph (good for formatting strings/comments)
C-s, C-r                                      Searching forwards and backwards - repeat to search next
C-M-s, C-M-r                                  Search with regex (MUST escape | and parentheses)
                                              (whitespace changes from \s to \s-, no \d support)
M-%                                           Find and replace
M-/                                           autocomplete

M-x                                           Invoking commands by name
C-/                                           Undo
C-g C-/                                       Redo (subsequent C-/ continues)
M-q                                           Wrap text
C-x C-u, C-x C-l                              Make region upper or lowercase
C-g                                           Cancelling half-entered commands
C-h m, C-h k, C-h f, C-h a, C-h C-h           Getting help on editing modes, keybindings and commands
                                              (just remember C-h and read the prompt in the minibuffer)
C-x C-c                                       Quitting Emacs
C-x 1                                         Show only 1 window
C-x 2                                         Split window below
C-x 3                                         Split window to the right
C-x 0                                         Close current window

M-x shell RET                                 Run shell
    M-p/M-n                                       cycle thru commands history
M-|                                           shell command on region (selection)
    C-u 2 M-|                                     shell command on region replace

C-x d                                         Dired
    i                                             insert subdirectory to work on both
    p, n                                          move up/down
    RET                                           visit selected
    =                                             compare file with a prompted one
    m, % m, % g                                   mark single/filename regex/content regex
    C, D, R                                       copy, del, rename
    d, #, ~, % d                                  flag for del/auto-save files#/backup/regex
    u                                             remove flag
    x                                             execute flag
    !, &                                          execute command on file(s)/async
    q                                             quit dired mode

M-x compile                                   build
    M-n/M-p                                       move between compile errors
    RET                                           show error in source
    C-c C-f                                       show error in source, keep cursor in error
M-x rgrep                                     search all occurences in project
                                              same key binding as compilation

flycheck
--------
C-c ! c                                       manual flycheck buffer
C-c ! n, C-c ! p                              flycheck-next-error, flycheck-previous-error
C-c ! l                                       flycheck-list-errors

smartparens
-----------
C-0                                           sp-forward-slurp-sexp
C-M-9                                         sp-backward-slurp-sexp
C-}                                           sp-forward-barf-sexp
C-{                                           sp-backward-barf-sexp

ivy
---
